alert_type,severity,src_ip,details,description,count
DNS Spoofing,Medium,192.168.1.104,"Detected spoofed DNS response for domain 'hossam.local'. Legitimate IP: 192.168.1.102, Received IP: 192.168.1.104","DNS spoofing, or DNS cache poisoning, involves introducing corrupt DNS cache information to redirect traffic to malicious sites, facilitating phishing attacks or spreading malware.",1
DNS Tunneling Detected,Unknown,192.168.1.102,High entropy in DNS query detected: hossam._device-info._tcp.local.,No specific description available for this alert type.,1
DNS Tunneling Detected,Unknown,192.168.1.102,High entropy in DNS query detected: hossam._device-info._tcp.local.,No specific description available for this alert type.,2
DNS Tunneling Detected,Unknown,192.168.1.102,High entropy in DNS query detected: hossam._device-info._tcp.local.,No specific description available for this alert type.,3
LLMNR Poisoning Detected,Medium,224.0.0.252,"Multiple responses for LLMNR query detected: ['192.168.1.102', '192.168.1.104']","Link-Local Multicast Name Resolution (LLMNR) poisoning is an attack where an attacker responds to LLMNR requests intended for other hosts, potentially redirecting traffic to malicious sites.",1
DNS Spoofing,Medium,192.168.1.104,"Detected spoofed DNS response for domain 'hossam._device-info._tcp.local'. Legitimate IP: 192.168.1.102, Received IP: 192.168.1.104","DNS spoofing, or DNS cache poisoning, involves introducing corrupt DNS cache information to redirect traffic to malicious sites, facilitating phishing attacks or spreading malware.",2
DNS Tunneling Detected,Unknown,192.168.1.104,High entropy in DNS query detected: hossam._device-info._tcp.local.,No specific description available for this alert type.,1
DNS Spoofing,Medium,192.168.1.104,"Detected spoofed DNS response for domain 'hossam._device-info._tcp.local'. Legitimate IP: 192.168.1.102, Received IP: 192.168.1.104","DNS spoofing, or DNS cache poisoning, involves introducing corrupt DNS cache information to redirect traffic to malicious sites, facilitating phishing attacks or spreading malware.",3
DNS Tunneling Detected,Unknown,192.168.1.104,High entropy in DNS query detected: hossam._device-info._tcp.local.,No specific description available for this alert type.,2
DNS Tunneling Detected,Unknown,192.168.1.104,High entropy in DNS query detected: hossam._device-info._tcp.local.,No specific description available for this alert type.,3
DNS Spoofing,Medium,192.168.1.104,"Detected spoofed DNS response for domain '_microsoft_mcc._tcp.local'. Legitimate IP: 192.168.1.102, Received IP: 192.168.1.104","DNS spoofing, or DNS cache poisoning, involves introducing corrupt DNS cache information to redirect traffic to malicious sites, facilitating phishing attacks or spreading malware.",1
DNS Spoofing,Medium,192.168.1.104,"Detected spoofed DNS response for domain '_microsoft_mcc._tcp.local'. Legitimate IP: 192.168.1.102, Received IP: 192.168.1.104","DNS spoofing, or DNS cache poisoning, involves introducing corrupt DNS cache information to redirect traffic to malicious sites, facilitating phishing attacks or spreading malware.",2
Frequent DNS Queries,Low,192.168.1.102,"Frequent DNS queries detected, indicating potential DNS tunneling.","A high number of DNS queries in a short period may suggest suspicious activity, such as DNS tunneling or data exfiltration.",1
DNS Spoofing,Medium,192.168.1.104,"Detected spoofed DNS response for domain '_services._dns-sd._udp.local'. Legitimate IP: 192.168.1.102, Received IP: 192.168.1.104","DNS spoofing, or DNS cache poisoning, involves introducing corrupt DNS cache information to redirect traffic to malicious sites, facilitating phishing attacks or spreading malware.",3
MITM Detected,Critical,192.168.1.1,"ARP spoofing detected for IP 192.168.1.1: New MAC 30:de:4b:02:4b:45, Previous MACs {'30:de:4b:02:4b:45'}",Man-In-The-Middle (MITM) attacks involve an attacker secretly relaying and possibly altering the communication between two parties who believe they are directly communicating with each other.,1
